C,H,O,N,S,Na,m/z
13,18,4,0,0,0,237.113232
12,16,5,0,0,0,239.092497
13,20,4,0,0,0,239.128882
12,18,5,0,0,0,241.108147
11,16,6,0,0,0,243.087411
12,20,5,0,0,0,243.123796
13,16,5,0,0,0,251.092497
14,20,4,0,0,0,251.128882
12,14,6,0,0,0,253.071761
13,18,5,0,0,0,253.108147
12,16,6,0,0,0,255.087411
13,20,5,0,0,0,255.123797
11,14,7,0,0,0,257.066676
12,18,6,0,0,0,257.103061
11,16,7,0,0,0,259.082326
15,18,4,0,0,0,261.113232
15,20,4,0,0,0,263.128882
14,18,5,0,0,0,265.108146
13,16,6,0,0,0,267.087411
14,20,5,0,0,0,267.123797
15,24,4,0,0,0,267.160182
12,15,6,1,0,0,268.08266
12,14,7,0,0,0,269.066676
13,18,6,0,0,0,269.103061
14,22,5,0,0,0,269.139446
12,16,7,0,0,0,271.082326
13,20,6,0,0,0,271.118711
14,24,5,0,0,0,271.155097
12,18,7,0,0,0,273.097976
13,22,6,0,0,0,273.134361
15,18,5,0,0,0,277.108146
16,22,4,0,0,0,277.144532
13,13,6,1,0,0,278.06701
14,17,5,1,0,0,278.103396
14,16,6,0,0,0,279.087411
15,20,5,0,0,0,279.123797
16,24,4,0,0,0,279.160182
13,15,6,1,0,0,280.08266
14,19,5,1,0,0,280.119046
13,14,7,0,0,0,281.066676
14,18,6,0,0,0,281.103061
15,22,5,0,0,0,281.139446
16,26,4,0,0,0,281.175832
13,17,6,1,0,0,282.09831
13,16,7,0,0,0,283.082326
14,20,6,0,0,0,283.118711
15,24,5,0,0,0,283.155097
12,15,7,1,0,0,284.077575
13,19,6,1,0,0,284.11396
12,14,8,0,0,0,285.06159
13,18,7,0,0,0,285.097976
14,22,6,0,0,0,285.134361
15,26,5,0,0,0,285.170747
12,16,8,0,0,0,287.07724
13,20,7,0,0,0,287.113626
14,24,6,0,0,0,287.150011
12,18,8,0,0,0,289.09289
16,18,5,0,0,0,289.108146
17,22,4,0,0,0,289.144532
15,16,6,0,0,0,291.087411
14,16,5,2,0,0,291.098645
16,20,5,0,0,0,291.123797
14,15,6,1,0,0,292.08266
15,19,5,1,0,0,292.119046
13,14,6,2,0,0,293.077909
15,18,6,0,0,0,293.103061
16,22,5,0,0,0,293.139446
14,17,6,1,0,0,294.09831
14,16,7,0,0,0,295.082326
15,20,6,0,0,0,295.118711
16,24,5,0,0,0,295.155097
13,15,7,1,0,0,296.077575
14,19,6,1,0,0,296.11396
14,18,7,0,0,0,297.097976
15,22,6,0,0,0,297.134361
16,26,5,0,0,0,297.170747
13,17,7,1,0,0,298.093225
13,16,8,0,0,0,299.07724
14,20,7,0,0,0,299.113626
13,19,7,1,0,0,300.108875
13,18,8,0,0,0,301.09289
14,22,7,0,0,0,301.129276
18,22,4,0,0,0,301.144532
15,26,6,0,0,0,301.165661
14,12,6,2,0,0,303.062259
16,16,6,0,0,0,303.087411
15,16,5,2,0,0,303.098645
13,20,8,0,0,0,303.10854
17,20,5,0,0,0,303.123797
18,24,4,0,0,0,303.160182
16,19,5,1,0,0,304.119046
12,18,7,0,1,0,305.070047
14,14,6,2,0,0,305.077909
16,18,6,0,0,0,305.103061
17,22,5,0,0,0,305.139446
18,26,4,0,0,0,305.175832
15,17,6,1,0,0,306.09831
16,21,5,1,0,0,306.134696
15,16,7,0,0,0,307.082326
14,16,6,2,0,0,307.093559
16,20,6,0,0,0,307.118711
17,24,5,0,0,0,307.155097
18,28,4,0,0,0,307.191482
14,15,7,1,0,0,308.077575
15,19,6,1,0,0,308.11396
16,23,5,1,0,0,308.150346
13,14,7,2,0,0,309.072824
15,18,7,0,0,0,309.097976
14,18,6,2,0,0,309.109209
16,22,6,0,0,0,309.134361
17,26,5,0,0,0,309.170747
14,17,7,1,0,0,310.093225
15,21,6,1,0,0,310.12961
13,16,7,2,0,0,311.088474
15,20,7,0,0,0,311.113626
13,15,8,1,0,0,312.072489
14,19,7,1,0,0,312.108875
17,14,6,0,0,0,313.071761
14,18,8,0,0,0,313.09289
18,18,5,0,0,0,313.108146
15,22,7,0,0,0,313.129276
14,21,7,1,0,0,314.124525
13,16,9,0,0,0,315.072155
16,16,5,2,0,0,315.098645
14,20,8,0,0,0,315.10854
18,20,5,0,0,0,315.123797
15,24,7,0,0,0,315.144926
19,24,4,0,0,0,315.160182
16,15,6,1,0,0,316.08266
17,19,5,1,0,0,316.119046
15,14,6,2,0,0,317.077909
13,18,9,0,0,0,317.087805
17,18,6,0,0,0,317.103061
16,18,5,2,0,0,317.114294
14,22,8,0,0,0,317.12419
18,22,5,0,0,0,317.139446
15,26,7,0,0,0,317.160576
19,26,4,0,0,0,317.175832
16,17,6,1,0,0,318.09831
17,21,5,1,0,0,318.134696
16,16,7,0,0,0,319.082326
15,16,6,2,0,0,319.093559
17,20,6,0,0,0,319.118711
16,20,5,2,0,0,319.129945
18,24,5,0,0,0,319.155097
19,28,4,0,0,0,319.191482
15,15,7,1,0,0,320.077575
16,19,6,1,0,0,320.11396
17,23,5,1,0,0,320.150346
15,14,8,0,0,0,321.06159
14,14,7,2,0,0,321.072824
16,18,7,0,0,0,321.097976
15,18,6,2,0,0,321.109209
17,22,6,0,0,0,321.134361
18,26,5,0,0,0,321.170747
15,17,7,1,0,0,322.093225
16,21,6,1,0,0,322.12961
17,25,5,1,0,0,322.165996
15,16,8,0,0,0,323.07724
14,16,7,2,0,0,323.088474
19,16,5,0,0,0,323.092497
16,20,7,0,0,0,323.113626
15,20,6,2,0,0,323.124859
17,24,6,0,0,0,323.150011
18,28,5,0,0,0,323.186397
15,19,7,1,0,0,324.108875
16,23,6,1,0,0,324.14526
15,18,8,0,0,0,325.09289
14,18,7,2,0,0,325.104124
16,22,7,0,0,0,325.129276
17,26,6,0,0,0,325.165661
18,30,5,0,0,0,325.202046
14,17,8,1,0,0,326.088139
15,21,7,1,0,0,326.124525
16,25,6,1,0,0,326.16091
14,16,9,0,0,0,327.072155
13,16,8,2,0,0,327.083388
18,16,6,0,0,0,327.087411
15,20,8,0,0,0,327.10854
19,20,5,0,0,0,327.123797
16,24,7,0,0,0,327.144926
14,19,8,1,0,0,328.103789
18,19,5,1,0,0,328.119046
15,23,7,1,0,0,328.140175
16,14,6,2,0,0,329.077909
14,18,9,0,0,0,329.087805
18,18,6,0,0,0,329.103061
17,18,5,2,0,0,329.114294
15,22,8,0,0,0,329.12419
19,22,5,0,0,0,329.139446
16,26,7,0,0,0,329.160576
20,26,4,0,0,0,329.175832
17,17,6,1,0,0,330.09831
18,21,5,1,0,0,330.134696
15,12,7,2,0,0,331.057174
17,16,7,0,0,0,331.082326
16,16,6,2,0,0,331.093559
14,20,9,0,0,0,331.103455
18,20,6,0,0,0,331.118711
17,20,5,2,0,0,331.129945
15,24,8,0,0,0,331.13984
19,24,5,0,0,0,331.155097
16,28,7,0,0,0,331.176226
16,15,7,1,0,0,332.077575
17,19,6,1,0,0,332.11396
18,23,5,1,0,0,332.150346
15,14,7,2,0,0,333.072824
17,18,7,0,0,0,333.097976
16,18,6,2,0,0,333.109209
18,22,6,0,0,0,333.134361
19,26,5,0,0,0,333.170747
16,17,7,1,0,0,334.093225
17,21,6,1,0,0,334.12961
18,25,5,1,0,0,334.165996
16,16,8,0,0,0,335.07724
15,16,7,2,0,0,335.088474
17,20,7,0,0,0,335.113626
16,20,6,2,0,0,335.124859
18,24,6,0,0,0,335.150011
19,28,5,0,0,0,335.186397
15,15,8,1,0,0,336.072489
16,19,7,1,0,0,336.108875
17,23,6,1,0,0,336.14526
18,27,5,1,0,0,336.181646
16,18,8,0,0,0,337.09289
15,18,7,2,0,0,337.104124
17,22,7,0,0,0,337.129276
16,22,6,2,0,0,337.140509
18,26,6,0,0,0,337.165661
19,30,5,0,0,0,337.202047
15,17,8,1,0,0,338.088139
16,21,7,1,0,0,338.124525
17,25,6,1,0,0,338.16091
15,16,9,0,0,0,339.072155
14,16,8,2,0,0,339.083388
16,20,8,0,0,0,339.10854
15,20,7,2,0,0,339.119774
17,24,7,0,0,0,339.144926
18,28,6,0,0,0,339.181311
19,32,5,0,0,0,339.217696
15,19,8,1,0,0,340.103789
16,23,7,1,0,0,340.140175
17,27,6,1,0,0,340.17656
15,18,9,0,0,0,341.087805
19,18,6,0,0,0,341.103061
16,22,8,0,0,0,341.12419
20,22,5,0,0,0,341.139446
17,26,7,0,0,0,341.160576
18,30,6,0,0,0,341.196961
14,17,9,1,0,0,342.083054
15,21,8,1,0,0,342.119439
19,21,5,1,0,0,342.134696
16,25,7,1,0,0,342.155825
15,20,7,0,1,0,343.085697
17,16,6,2,0,0,343.093559
15,20,9,0,0,0,343.103455
19,20,6,0,0,0,343.118711
16,24,8,0,0,0,343.13984
20,24,5,0,0,0,343.155097
17,28,7,0,0,0,343.176226
18,19,6,1,0,0,344.11396
15,23,8,1,0,0,344.135089
19,23,5,1,0,0,344.150346
14,18,8,0,1,0,345.064961
16,14,7,2,0,0,345.072824
18,18,7,0,0,0,345.097976
17,18,6,2,0,0,345.109209
15,22,9,0,0,0,345.119105
19,22,6,0,0,0,345.134361
18,22,5,2,0,0,345.145594
16,26,8,0,0,0,345.15549
20,26,5,0,0,0,345.170746
17,30,7,0,0,0,345.191876
17,17,7,1,0,0,346.093225
18,21,6,1,0,0,346.12961
19,25,5,1,0,0,346.165996
16,16,7,2,0,0,347.088474
18,20,7,0,0,0,347.113626
17,20,6,2,0,0,347.124859
19,24,6,0,0,0,347.150011
20,28,5,0,0,0,347.186397
16,15,8,1,0,0,348.072489
17,19,7,1,0,0,348.108875
18,23,6,1,0,0,348.14526
19,27,5,1,0,0,348.181646
15,14,8,2,0,0,349.067738
17,18,8,0,0,0,349.09289
16,18,7,2,0,0,349.104124
18,22,7,0,0,0,349.129276
19,26,6,0,0,0,349.165661
20,30,5,0,0,0,349.202047
16,17,8,1,0,0,350.088139
17,21,7,1,0,0,350.124525
18,25,6,1,0,0,350.16091
19,29,5,1,0,0,350.197296
16,16,9,0,0,0,351.072155
15,16,8,2,0,0,351.083388
17,20,8,0,0,0,351.10854
16,20,7,2,0,0,351.119774
18,24,7,0,0,0,351.144926
19,28,6,0,0,0,351.181311
20,32,5,0,0,0,351.217696
16,19,8,1,0,0,352.103789
17,23,7,1,0,0,352.140175
18,27,6,1,0,0,352.17656
16,18,9,0,0,0,353.087805
15,18,8,2,0,0,353.099038
17,22,8,0,0,0,353.12419
16,22,7,2,0,0,353.135424
18,26,7,0,0,0,353.160576
19,30,6,0,0,0,353.196961
15,17,9,1,0,0,354.083054
16,21,8,1,0,0,354.119439
17,25,7,1,0,0,354.155825
16,20,7,0,1,0,355.085697
16,20,9,0,0,0,355.103455
15,20,8,2,0,0,355.114688
20,20,6,0,0,0,355.118711
17,24,8,0,0,0,355.13984
18,28,7,0,0,0,355.176226
19,32,6,0,0,0,355.212611
15,19,9,1,0,0,356.098704
16,23,8,1,0,0,356.135089
17,27,7,1,0,0,356.171475
15,18,10,0,0,0,357.082719
16,22,7,0,1,0,357.101347
18,18,6,2,0,0,357.109209
16,22,9,0,0,0,357.119105
20,22,6,0,0,0,357.134361
17,26,8,0,0,0,357.15549
21,26,5,0,0,0,357.170746
18,30,7,0,0,0,357.191876
18,17,7,1,0,0,358.093225
19,21,6,1,0,0,358.12961
20,25,5,1,0,0,358.165996
17,16,7,2,0,0,359.088474
19,20,7,0,0,0,359.113626
16,24,7,0,1,0,359.116997
18,20,6,2,0,0,359.124859
16,24,9,0,0,0,359.134755
20,24,6,0,0,0,359.150011
19,24,5,2,0,0,359.161245
17,28,8,0,0,0,359.17114
21,28,5,0,0,0,359.186397
18,32,7,0,0,0,359.207526
22,32,4,0,0,0,359.222782
18,19,7,1,0,0,360.108875
19,23,6,1,0,0,360.14526
20,27,5,1,0,0,360.181646
16,14,8,2,0,0,361.067738
18,18,8,0,0,0,361.09289
17,18,7,2,0,0,361.104124
15,22,10,0,0,0,361.114019
19,22,7,0,0,0,361.129276
18,22,6,2,0,0,361.140509
20,26,6,0,0,0,361.165661
21,30,5,0,0,0,361.202047
17,17,8,1,0,0,362.088139
18,21,7,1,0,0,362.124525
19,25,6,1,0,0,362.16091
16,16,8,2,0,0,363.083388
18,20,8,0,0,0,363.10854
17,20,7,2,0,0,363.119774
19,24,7,0,0,0,363.144926
20,28,6,0,0,0,363.181311
21,32,5,0,0,0,363.217696
17,19,8,1,0,0,364.103789
18,23,7,1,0,0,364.140175
19,27,6,1,0,0,364.17656
17,18,9,0,0,0,365.087805
16,18,8,2,0,0,365.099038
18,22,8,0,0,0,365.12419
17,22,7,2,0,0,365.135424
19,26,7,0,0,0,365.160576
20,30,6,0,0,0,365.196961
16,17,9,1,0,0,366.083054
17,21,8,1,0,0,366.119439
18,25,7,1,0,0,366.155825
19,29,6,1,0,0,366.19221
15,16,9,2,0,0,367.078303
17,20,9,0,0,0,367.103455
16,20,8,2,0,0,367.114688
18,24,8,0,0,0,367.13984
19,28,7,0,0,0,367.176226
20,32,6,0,0,0,367.212611
16,19,9,1,0,0,368.098704
17,23,8,1,0,0,368.135089
18,27,7,1,0,0,368.171475
16,18,10,0,0,0,369.082719
17,22,7,0,1,0,369.101347
17,22,9,0,0,0,369.119105
18,26,8,0,0,0,369.15549
19,30,7,0,0,0,369.191876
16,21,9,1,0,0,370.114354
20,21,6,1,0,0,370.12961
17,25,8,1,0,0,370.150739
18,29,7,1,0,0,370.187125
16,20,8,0,1,0,371.080611
16,20,10,0,0,0,371.098369
20,20,7,0,0,0,371.113626
17,24,9,0,0,0,371.134755
21,24,6,0,0,0,371.150011
18,28,8,0,0,0,371.17114
22,28,5,0,0,0,371.186397
19,32,7,0,0,0,371.207526
19,19,7,1,0,0,372.108875
16,23,9,1,0,0,372.130004
20,23,6,1,0,0,372.14526
17,27,8,1,0,0,372.166389
16,22,8,0,1,0,373.096261
18,18,7,2,0,0,373.104124
16,22,10,0,0,0,373.114019
20,22,7,0,0,0,373.129276
19,22,6,2,0,0,373.140509
17,26,9,0,0,0,373.150405
21,26,6,0,0,0,373.165661
18,30,8,0,0,0,373.18679
22,30,5,0,0,0,373.202047
18,17,8,1,0,0,374.088139
19,21,7,1,0,0,374.124525
20,25,6,1,0,0,374.16091
17,16,8,2,0,0,375.083388
19,20,8,0,0,0,375.10854
18,20,7,2,0,0,375.119774
20,24,7,0,0,0,375.144926
19,24,6,2,0,0,375.156159
21,28,6,0,0,0,375.181311
22,32,5,0,0,0,375.217696
18,19,8,1,0,0,376.103789
19,23,7,1,0,0,376.140175
20,27,6,1,0,0,376.17656
17,18,8,2,0,0,377.099038
19,22,8,0,0,0,377.12419
18,22,7,2,0,0,377.135424
20,26,7,0,0,0,377.160576
19,26,6,2,0,0,377.171809
21,30,6,0,0,0,377.196961
22,34,5,0,0,0,377.233347
17,17,9,1,0,0,378.083054
18,21,8,1,0,0,378.119439
19,25,7,1,0,0,378.155825
20,29,6,1,0,0,378.19221
16,16,9,2,0,0,379.078303
18,20,9,0,0,0,379.103455
17,20,8,2,0,0,379.114688
19,24,8,0,0,0,379.13984
18,24,7,2,0,0,379.151074
20,28,7,0,0,0,379.176226
21,32,6,0,0,0,379.212611
17,19,9,1,0,0,380.098704
18,23,8,1,0,0,380.135089
19,27,7,1,0,0,380.171475
17,18,10,0,0,0,381.082719
16,18,9,2,0,0,381.093953
18,22,7,0,1,0,381.101347
18,22,9,0,0,0,381.119105
17,22,8,2,0,0,381.130338
19,26,8,0,0,0,381.15549
20,30,7,0,0,0,381.191876
21,34,6,0,0,0,381.228261
17,21,9,1,0,0,382.114354
18,25,8,1,0,0,382.150739
19,29,7,1,0,0,382.187125
17,20,8,0,1,0,383.080611
17,20,10,0,0,0,383.098369
18,24,7,0,1,0,383.116997
18,24,9,0,0,0,383.134755
19,28,8,0,0,0,383.17114
20,32,7,0,0,0,383.207526
16,19,10,1,0,0,384.093618
17,23,9,1,0,0,384.130004
18,27,8,1,0,0,384.166389
17,22,8,0,1,0,385.096261
19,18,7,2,0,0,385.104124
17,22,10,0,0,0,385.114019
18,26,7,0,1,0,385.132647
20,22,6,2,0,0,385.140509
18,26,9,0,0,0,385.150405
22,26,6,0,0,0,385.165661
19,30,8,0,0,0,385.18679
23,30,5,0,0,0,385.202047
20,34,7,0,0,0,385.223176
16,21,10,1,0,0,386.109269
20,21,7,1,0,0,386.124525
17,25,9,1,0,0,386.145654
21,25,6,1,0,0,386.16091
18,16,8,2,0,0,387.083388
19,20,7,2,0,0,387.119774
17,24,10,0,0,0,387.129669
21,24,7,0,0,0,387.144926
20,24,6,2,0,0,387.156159
18,28,9,0,0,0,387.166055
22,28,6,0,0,0,387.181311
19,32,8,0,0,0,387.20244
23,32,5,0,0,0,387.217696
19,19,8,1,0,0,388.103789
20,23,7,1,0,0,388.140175
21,27,6,1,0,0,388.17656
18,18,8,2,0,0,389.099038
20,22,8,0,0,0,389.12419
19,22,7,2,0,0,389.135424
21,26,7,0,0,0,389.160576
20,26,6,2,0,0,389.171809
22,30,6,0,0,0,389.196961
23,34,5,0,0,0,389.233347
18,17,9,1,0,0,390.083054
19,21,8,1,0,0,390.119439
20,25,7,1,0,0,390.155825
21,29,6,1,0,0,390.19221
17,16,9,2,0,0,391.078303
19,20,9,0,0,0,391.103455
18,20,8,2,0,0,391.114688
20,24,8,0,0,0,391.13984
19,24,7,2,0,0,391.151074
21,28,7,0,0,0,391.176226
22,32,6,0,0,0,391.212611
18,19,9,1,0,0,392.098704
19,23,8,1,0,0,392.135089
20,27,7,1,0,0,392.171475
21,31,6,1,0,0,392.20786
18,18,10,0,0,0,393.082719
17,18,9,2,0,0,393.093953
19,22,7,0,1,0,393.101347
19,22,9,0,0,0,393.119105
18,22,8,2,0,0,393.130338
20,26,8,0,0,0,393.15549
19,26,7,2,0,0,393.166724
21,30,7,0,0,0,393.191876
22,34,6,0,0,0,393.228261
18,21,9,1,0,0,394.114354
19,25,8,1,0,0,394.150739
20,29,7,1,0,0,394.187125
18,20,10,0,0,0,395.098369
17,20,9,2,0,0,395.109603
19,24,7,0,1,0,395.116997
19,24,9,0,0,0,395.134755
20,28,8,0,0,0,395.17114
21,32,7,0,0,0,395.207526
22,36,6,0,0,0,395.243911
17,19,10,1,0,0,396.093618
18,23,9,1,0,0,396.130004
19,27,8,1,0,0,396.166389
20,31,7,1,0,0,396.202775
18,22,10,0,0,0,397.114019
19,26,7,0,1,0,397.132647
19,26,9,0,0,0,397.150405
20,30,8,0,0,0,397.18679
21,34,7,0,0,0,397.223176
17,21,10,1,0,0,398.109269
21,21,7,1,0,0,398.124525
18,25,9,1,0,0,398.145654
19,29,8,1,0,0,398.182039
18,24,8,0,1,0,399.111911
20,20,7,2,0,0,399.119774
18,24,10,0,0,0,399.129669
19,28,7,0,1,0,399.148297
19,28,9,0,0,0,399.166055
23,28,6,0,0,0,399.181311
20,32,8,0,0,0,399.20244
21,36,7,0,0,0,399.238826
17,23,10,1,0,0,400.124919
21,23,7,1,0,0,400.140175
18,27,9,1,0,0,400.161304
17,22,11,0,0,0,401.108934
18,26,8,0,1,0,401.127561
20,22,7,2,0,0,401.135424
18,26,10,0,0,0,401.14532
22,26,7,0,0,0,401.160576
21,26,6,2,0,0,401.171809
19,30,9,0,0,0,401.181705
23,30,6,0,0,0,401.196961
20,34,8,0,0,0,401.21809
24,34,5,0,0,0,401.233347
20,21,8,1,0,0,402.119439
21,25,7,1,0,0,402.155825
22,29,6,1,0,0,402.19221
19,20,8,2,0,0,403.114688
21,24,8,0,0,0,403.13984
20,24,7,2,0,0,403.151074
22,28,7,0,0,0,403.176226
21,28,6,2,0,0,403.187459
23,32,6,0,0,0,403.212611
24,36,5,0,0,0,403.248996
